id,trigger,conditions,script,text,options,notes
jc_sf_ce_menu_disable_3,jc_sf_ce_menu_disable,$player.jc_sf2_core < 1,"SetEnabled jc_sf_ce_menu_3 false
SetEnabled jc_sf_ce_menu_3_done false",,,
jc_sf_ce_menu_disable_4,jc_sf_ce_menu_disable,$player.jc_sf1_core < 1,"SetEnabled jc_sf_ce_menu_4 false
SetEnabled jc_sf_ce_menu_4_done false",,,
jc_sf_ce_menu_disable_5,jc_sf_ce_menu_disable,$player.credits < 1000,"SetEnabled jc_sf_ce_menu_1_done false
SetEnabled jc_sf_ce_menu_3_done false",,,
jc_sf_ce_menu_disable_6,jc_sf_ce_menu_disable,$player.credits < 15000,"SetEnabled jc_sf_ce_menu_2_done false
SetEnabled jc_sf_ce_menu_4_done false",,,
,,,,,,
#特殊开局舰船升级,,,,,,
jc_gs_main,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode == OPEN
$global.jc_asm_guardianstart_hasship == true
$global.jc_asm_guardianstart_needupdate == false",,,16:jc_gs_menu:恢复或升级守护者-级战列舰,
jc_gs_back,DialogOptionSelected,$option == jc_gs_back,"$menuState = main 0
FireAll PopulateOptions",,,
jc_gs_menu,DialogOptionSelected,$option == jc_gs_menu,"SetShortcut jc_gs_back ""ESCAPE""","欢迎使用守护者-级战列舰舰载系统，在此可对该舰的损坏系统进行恢复，或是加以额外升级改造。
系统共有{8}个可改造选项，每个选项初始为{0}级，且均可以提升至{2}级。你还可以对至多{$global.jc_asm_guardianstart_maxlv3}个选项进行额外改造，提升至{3}级。
玩家获得无人舰队或万里挑一技能，或是完成丢失的核心或危险信号赏金任务，均可以提高改造数量上限。若是对已经进行的{3}级改造不满意，也可以进行拆除，但拆除后重新改造需要另外花费星币。详细改装效果可在舰船装配界面查看。
人之领-开拓者祝您拥有愉快的一天。","1:jc_gs_menu_0:修复(D-)插件
2:jc_gs_menu_upgrade:进行升级改造
3:jc_gs_back:返回",
jc_gs_menu_upgrade,DialogOptionSelected,$option == jc_gs_menu_upgrade,"SetShortcut jc_gs_menu ""ESCAPE""",选择一项进行升级改造。,"1:jc_gs_menu_1:改造定位系统-当前等级{$global.jc_asm_guardianstart_upgrade_1
2:jc_gs_menu_2:改造导弹工厂-当前等级{$global.jc_asm_guardianstart_upgrade_2
3:jc_gs_menu_3:改造战术系统-当前等级{$global.jc_asm_guardianstart_upgrade_3
4:jc_gs_menu_4:改造护盾核心-当前等级{$global.jc_asm_guardianstart_upgrade_4
5:jc_gs_menu_5:改装武器槽位-当前等级{$global.jc_asm_guardianstart_upgrade_5
6:jc_gs_menu_6:改装飞行甲板-当前等级{$global.jc_asm_guardianstart_upgrade_6
7:jc_gs_menu_7:改造幅能管道-当前等级{$global.jc_asm_guardianstart_upgrade_7
8:jc_gs_menu_8:改造船体结构-当前等级{$global.jc_asm_guardianstart_upgrade_8
9:jc_gs_menu:返回",
jc_gs_menu_0_t,DialogOptionSelected,"$option == jc_gs_menu_0
$global.jc_asm_guardianstart_canfix == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{100,000}星币进行修复：随机移除一个(D-)插件。","1:jc_gs_menu_0_up:确定修复
2:jc_gs_menu:返回",
jc_gs_menu_0_f,DialogOptionSelected,"$option == jc_gs_menu_0
$global.jc_asm_guardianstart_canfix == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{100,000}星币进行修复：随机移除一个(D-)插件。没有足够的星币或没有(D-)插件，无法修复。",2:jc_gs_menu:返回,
jc_gs_menu_0_up,DialogOptionSelected,$option == jc_gs_menu_0_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_fix = true
$global.jc_asm_guardianstart_needupdate = true",修复完成：随机移除一个(D-)插件。,2:jc_gs_menu:确认,
jc_gs_menu_1_0_t,DialogOptionSelected,"$option == jc_gs_menu_1
$global.jc_asm_guardianstart_upgrade_1 == 0
$global.jc_asm_guardianstart_canupgrade_1 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{50,000}星币进行升级：将专注型目标定位升级为目标定位系统。","1:jc_gs_menu_1_0_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_1_0_f,DialogOptionSelected,"$option == jc_gs_menu_1
$global.jc_asm_guardianstart_upgrade_1 == 0
$global.jc_asm_guardianstart_canupgrade_1 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{50,000}星币进行升级：将专注型目标定位升级为目标定位系统。没有足够的星币，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_1_0_up,DialogOptionSelected,$option == jc_gs_menu_1_0_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_1 = 1
$global.jc_asm_guardianstart_needupdate = true",升级完成：将专注型目标定位升级为目标定位系统。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_1_1_t,DialogOptionSelected,"$option == jc_gs_menu_1
$global.jc_asm_guardianstart_upgrade_1 == 1
$global.jc_asm_guardianstart_canupgrade_2 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{200,000}星币进行升级：将目标定位系统升级为先进定位核心。","1:jc_gs_menu_1_1_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_1_1_f,DialogOptionSelected,"$option == jc_gs_menu_1
$global.jc_asm_guardianstart_upgrade_1 == 1
$global.jc_asm_guardianstart_canupgrade_2 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{200,000}星币进行升级：将目标定位系统升级为先进定位核心。没有足够的星币，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_1_1_up,DialogOptionSelected,$option == jc_gs_menu_1_1_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_1 = 2
$global.jc_asm_guardianstart_needupdate = true",升级完成：将目标定位系统升级为先进定位核心。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_1_2_t,DialogOptionSelected,"$option == jc_gs_menu_1
$global.jc_asm_guardianstart_upgrade_1 == 2
$global.jc_asm_guardianstart_canupgrade_3 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{1,000,000}星币进行升级：额外提高实弹与能量武器的幅能效率并提高炮塔转速。","1:jc_gs_menu_1_2_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_1_2_f,DialogOptionSelected,"$option == jc_gs_menu_1
$global.jc_asm_guardianstart_upgrade_1 == 2
$global.jc_asm_guardianstart_canupgrade_3 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{1,000,000}星币进行升级：额外提高实弹与能量武器的幅能效率并提高炮塔转速。没有足够的星币或升级数量达到上限，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_1_2_up,DialogOptionSelected,$option == jc_gs_menu_1_2_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_1 = 3
$global.jc_asm_guardianstart_needupdate = true",升级完成：额外提高实弹与能量武器的幅能效率并提高炮塔转速。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_1_3,DialogOptionSelected,"$option == jc_gs_menu_1
$global.jc_asm_guardianstart_upgrade_1 == 3","SetShortcut jc_gs_menu ""ESCAPE""",移除升级：额外提高实弹与能量武器的幅能效率并提高炮塔转速。警告：移除后若重新安装需要另外花费星币！,"1:jc_gs_menu_1_3_down:移除升级
2:jc_gs_menu_upgrade:取消",
jc_gs_menu_1_3_down,DialogOptionSelected,$option == jc_gs_menu_1_3_down,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_1 = 2
$global.jc_asm_guardianstart_needupdate = true",移除升级完成：额外提高实弹与能量武器的幅能效率并提高炮塔转速。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_2_0_t,DialogOptionSelected,"$option == jc_gs_menu_2
$global.jc_asm_guardianstart_upgrade_2 == 0
$global.jc_asm_guardianstart_canupgrade_1 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{50,000}星币进行升级：安装一次性导弹工厂。","1:jc_gs_menu_2_0_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_2_0_f,DialogOptionSelected,"$option == jc_gs_menu_2
$global.jc_asm_guardianstart_upgrade_2 == 0
$global.jc_asm_guardianstart_canupgrade_1 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{50,000}星币进行升级：安装一次性导弹工厂。没有足够的星币，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_2_0_up,DialogOptionSelected,$option == jc_gs_menu_2_0_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_2 = 1
$global.jc_asm_guardianstart_needupdate = true",升级完成：安装一次性导弹工厂。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_2_1_t,DialogOptionSelected,"$option == jc_gs_menu_2
$global.jc_asm_guardianstart_upgrade_2 == 1
$global.jc_asm_guardianstart_canupgrade_2 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{200,000}星币进行升级：升级导弹工厂。","1:jc_gs_menu_2_1_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_2_1_f,DialogOptionSelected,"$option == jc_gs_menu_2
$global.jc_asm_guardianstart_upgrade_2 == 1
$global.jc_asm_guardianstart_canupgrade_2 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{200,000}星币进行升级：升级导弹工厂。没有足够的星币，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_2_1_up,DialogOptionSelected,$option == jc_gs_menu_2_1_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_2 = 2
$global.jc_asm_guardianstart_needupdate = true",升级完成：升级导弹工厂。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_2_2_t,DialogOptionSelected,"$option == jc_gs_menu_2
$global.jc_asm_guardianstart_upgrade_2 == 2
$global.jc_asm_guardianstart_canupgrade_3 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{1,000,000}星币进行升级：安装扩展发射架并提高导弹工厂效率。","1:jc_gs_menu_2_2_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_2_2_f,DialogOptionSelected,"$option == jc_gs_menu_2
$global.jc_asm_guardianstart_upgrade_2 == 2
$global.jc_asm_guardianstart_canupgrade_3 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{1,000,000}星币进行升级：安装扩展发射架并提高导弹工厂效率。没有足够的星币或升级数量达到上限，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_2_2_up,DialogOptionSelected,$option == jc_gs_menu_2_2_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_2 = 3
$global.jc_asm_guardianstart_needupdate = true",升级完成：安装扩展发射架并提高导弹工厂效率。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_2_3,DialogOptionSelected,"$option == jc_gs_menu_2
$global.jc_asm_guardianstart_upgrade_2 == 3","SetShortcut jc_gs_menu ""ESCAPE""",移除升级：安装扩展发射架并提高导弹工厂效率。警告：移除后若重新安装需要另外花费星币！,"1:jc_gs_menu_2_3_down:移除升级
2:jc_gs_menu_upgrade:取消",
jc_gs_menu_2_3_down,DialogOptionSelected,$option == jc_gs_menu_2_3_down,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_2 = 2
$global.jc_asm_guardianstart_needupdate = true",移除升级完成：安装扩展发射架并提高导弹工厂效率。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_3_0_t,DialogOptionSelected,"$option == jc_gs_menu_3
$global.jc_asm_guardianstart_upgrade_3 == 0
$global.jc_asm_guardianstart_canupgrade_1 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{50,000}星币进行升级：战术系统使用次数不限。","1:jc_gs_menu_3_0_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_3_0_f,DialogOptionSelected,"$option == jc_gs_menu_3
$global.jc_asm_guardianstart_upgrade_3 == 0
$global.jc_asm_guardianstart_canupgrade_1 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{50,000}星币进行升级：战术系统使用次数不限。没有足够的星币，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_3_0_up,DialogOptionSelected,$option == jc_gs_menu_3_0_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_3 = 1
$global.jc_asm_guardianstart_needupdate = true",升级完成：战术系统使用次数不限。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_3_1_t,DialogOptionSelected,"$option == jc_gs_menu_3
$global.jc_asm_guardianstart_upgrade_3 == 1
$global.jc_asm_guardianstart_canupgrade_2 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{200,000}星币进行升级：提高战术系统增益效果。","1:jc_gs_menu_3_1_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_3_1_f,DialogOptionSelected,"$option == jc_gs_menu_3
$global.jc_asm_guardianstart_upgrade_3 == 1
$global.jc_asm_guardianstart_canupgrade_2 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{200,000}星币进行升级：提高战术系统增益效果。没有足够的星币，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_3_1_up,DialogOptionSelected,$option == jc_gs_menu_3_1_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_3 = 2
$global.jc_asm_guardianstart_needupdate = true",升级完成：提高战术系统增益效果。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_3_2_t,DialogOptionSelected,"$option == jc_gs_menu_3
$global.jc_asm_guardianstart_upgrade_3 == 2
$global.jc_asm_guardianstart_canupgrade_3 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{1,000,000}星币进行升级：战术系统可以多次使用且激活时提高幅能耗散。","1:jc_gs_menu_3_2_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_3_2_f,DialogOptionSelected,"$option == jc_gs_menu_3
$global.jc_asm_guardianstart_upgrade_3 == 2
$global.jc_asm_guardianstart_canupgrade_3 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{1,000,000}星币进行升级：战术系统可以多次使用且激活时提高幅能耗散。没有足够的星币或升级数量达到上限，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_3_2_up,DialogOptionSelected,$option == jc_gs_menu_3_2_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_3 = 3
$global.jc_asm_guardianstart_needupdate = true",升级完成：战术系统可以多次使用且激活时提高幅能耗散。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_3_3,DialogOptionSelected,"$option == jc_gs_menu_3
$global.jc_asm_guardianstart_upgrade_3 == 3","SetShortcut jc_gs_menu ""ESCAPE""",移除升级：战术系统可以多次使用且激活时提高幅能耗散。警告：移除后若重新安装需要另外花费星币！,"1:jc_gs_menu_3_3_down:移除升级
2:jc_gs_menu_upgrade:取消",
jc_gs_menu_3_3_down,DialogOptionSelected,$option == jc_gs_menu_3_3_down,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_3 = 2
$global.jc_asm_guardianstart_needupdate = true",移除升级完成：战术系统可以多次使用且激活时提高幅能耗散。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_4_0_t,DialogOptionSelected,"$option == jc_gs_menu_4
$global.jc_asm_guardianstart_upgrade_4 == 0
$global.jc_asm_guardianstart_canupgrade_1 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{50,000}星币进行升级：护盾受到单位伤害产生的幅能降为{1.0。","1:jc_gs_menu_4_0_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_4_0_f,DialogOptionSelected,"$option == jc_gs_menu_4
$global.jc_asm_guardianstart_upgrade_4 == 0
$global.jc_asm_guardianstart_canupgrade_1 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{50,000}星币进行升级：护盾受到单位伤害产生的幅能降为{1.0。没有足够的星币，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_4_0_up,DialogOptionSelected,$option == jc_gs_menu_4_0_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_4 = 1
$global.jc_asm_guardianstart_needupdate = true",升级完成：护盾受到单位伤害产生的幅能降为{1.0。,2:jc_gs_menu_upgrade:确认,
jc_gs_menu_4_1_t,DialogOptionSelected,"$option == jc_gs_menu_4
$global.jc_asm_guardianstart_upgrade_4 == 1
$global.jc_asm_guardianstart_canupgrade_2 == true","SetShortcut jc_gs_menu ""ESCAPE""","花费{200,000}星币进行升级：变更为全角护盾。","1:jc_gs_menu_4_1_up:确定升级
2:jc_gs_menu_upgrade:返回",
jc_gs_menu_4_1_f,DialogOptionSelected,"$option == jc_gs_menu_4
$global.jc_asm_guardianstart_upgrade_4 == 1
$global.jc_asm_guardianstart_canupgrade_2 == false","SetShortcut jc_gs_menu ""ESCAPE""","花费{200,000}星币进行升级：变更为全角护盾。没有足够的星币，无法升级。",2:jc_gs_menu_upgrade:返回,
jc_gs_menu_4_1_up,DialogOptionSelected,$option == jc_gs_menu_4_1_up,"SetShortcut jc_gs_menu ""ESCAPE""
$global.jc_asm_guardianstart_upgrade_4 = 2
$global.jc_asm_guardianstart_needupdate = true",升级完成：变更为全角护盾。,2:jc_gs_menu_upgrade:确认,
