fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
desc1-1,说明,Text,[部分设置需重新载入存档后生效，建议在进入生涯模式之前进行修改。],,,,,
header1-1,标题,Header,生涯战斗,,,,,
crHullmod,无人舰点数调整,Boolean,false,,生涯模式中启用调整舰队无人舰点数的功能性船插。,,,
hardMode,困难模式,Boolean,false,,大幅增强模组的部分敌人，出现额外的挑战赏金任务。完成赏金获得的特殊舰船将消除额外后勤需求。,,,
remnantPackage,余辉扩展,Boolean,true,,与余辉和无人战舰相关的内容类扩展，包括余辉额外舰船和武器、通用船插、赏金任务、特殊开局、殖民地建筑等。,,,
header1-2,标题,Header,战斗控制,,,,,
useDK,模块护盾使用方向键控制,Boolean,false,,使用方向键代替小键盘，用于操控模块化护盾舰船的护盾能量分配。默认按键为数字小键盘8462和5，启用则改为方向键和退格键。,,,
header1-3,标题,Header,势力设定,,,,,
sfColonization,自律单元殖民,Boolean,true,,默认情况下自律单元会殖民2~3个随机星球。幽灵部队的大部分殖民地均是通过该方式建立的，禁用该项意味着势力的殖民地会非常少。,,,
remnantFaction,势力余辉外交联盟,Boolean,true,,允许生成余辉外交联盟势力。存档创建前禁用则不会生成殖民地，在旧存档禁用则殖民地转为自由联盟。注意，一旦禁用会永久且不可逆地影响该存档内的部分游戏进程。仅影响势力殖民地，不影响其它随机内容如装配的武器、掉落的蓝图或遗弃舰。,,,
syncRel,余辉关系同步,Boolean,true,,同步原版余辉与余辉外交联盟之间的关系，若禁用了余辉外交联盟势力则始终不会进行关系同步。注意，更改此选项可能导致一些不符合逻辑的问题，例如余辉攻击外交联盟舰队等等。,,,
,,,,,,,,
desc2-1,说明,Text,"[部分设置需重启游戏后生效。]

[除非你清楚地了解某个配置项的含义，否则请勿随意修改！]",,,,,高级
header2-1,标题,Header,余辉标签调整,,,,,高级
modifyRemnantNobp,无蓝图标签时无法抢夺蓝图,Boolean,true,,对于所有余辉的舰船、战机、武器，若不带有_bp结尾的标签，则将其设为无法通过突袭获得蓝图。,,,高级
modifyRemnantSellDrop,出售可掉落的战机和武器,Boolean,true,,对于所有余辉的战机、武器，若其可以在战斗中掉落，则将其设为可在市场出售。,,,高级
header2-2,标题,Header,漏洞修复,,,,,高级
bugfixMagicTrailClear,修复MagicLib生涯尾迹数据残留,Boolean,true,,MagicLib提供的在生涯显示尾迹特效的数据类有残留，会导致每次读档生成重复的实体，且永远无法清除。,,,高级
bugfixUngpCollector,修复收集者重生规则崩溃问题,Boolean,true,,重生规则收集者对具有高额免伤等效果的目标生效时，斩杀伤害可再次触发本身的效果，因此可能导致堆栈溢出，游戏崩溃。,,,高级